Oct 13 21:20:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:20:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:20:27 2020 - NOTICE   Checked for devices.
Oct 13 21:20:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:20:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:20:27 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:20:27 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200736, 0
CORNER TURN!
468725 1024
32 8
14647 128
Performed CT: 0.020494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.188078
CT Device memory bandwidth in GB/s: 140.512847

NOTICE: 467.920013	883.920044	0.500000	832

Amount of telescope time processed: 0.000000

1953.125000
0.077587
4743
lineshift:	4791
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	200736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01347 (GPU estimate)
Amount of telescope time processed: 51.388416
Number of samples processed: 200736
Real-time speedup factor: 50.705566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	608 MB.
NOTICE: Output memory needed:	1217 MB.
gpu_memory: 11282087936. Maximum number of tsampOct 13 21:20:37 2020 - DEBUG    In 2
Oct 13 21:20:37 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:20:37 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:20:37 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:37 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:37 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:37 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:37 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:37 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:20:37 2020 - DEBUG    az_start:		0.000000
Oct 13 21:20:37 2020 - DEBUG    za_start:		0.000000
Oct 13 21:20:37 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:20:37 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:20:37 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:20:37 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:20:37 2020 - DEBUG    refdm:			0.000000
Oct 13 21:20:37 2020 - DEBUG    period:			0.000000
Oct 13 21:20:37 2020 - DEBUG    fch1:			400.000000
Oct 13 21:20:37 2020 - DEBUG    foff:			-0.195312
Oct 13 21:20:37 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:20:37 2020 - DEBUG    telescope_id:		0
Oct 13 21:20:37 2020 - DEBUG    machine_id:		0
Oct 13 21:20:37 2020 - DEBUG    data_type:		0
Oct 13 21:20:37 2020 - DEBUG    barycentric:		0
Oct 13 21:20:37 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:20:37 2020 - DEBUG    nbits:			8
Oct 13 21:20:37 2020 - DEBUG    nsamples:		468750
Oct 13 21:20:37 2020 - DEBUG    nchans:			1024
Oct 13 21:20:37 2020 - DEBUG    nifs:			0
Oct 13 21:20:37 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:20:37 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:20:37 2020 - DEBUG    rawdatafile:		
Oct 13 21:20:37 2020 - DEBUG    source_name:		
Oct 13 21:20:37 2020 - DEBUG    N:			0
Oct 13 21:20:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:37 2020 - DEBUG    Optimization settings:
Oct 13 21:20:37 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:37 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:37 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:37 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:37 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:37 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 867.919983,1027.919922,1.000000,1,1
Oct 13 21:20:37 2020 - DEBUG    ddtr max_ndms:		160
Oct 13 21:20:37 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:37 2020 - DEBUG         ndms[0]:		160
Oct 13 21:20:37 2020 - DEBUG    ddtr maxshift:		311631
Oct 13 21:20:37 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:37 2020 - DEBUG    ddtr max_ndms:		160
Oct 13 21:20:37 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:37 2020 - DEBUG    t_processed elements:
Oct 13 21:20:37 2020 - DEBUG         t_processed[0][0]:	157056
Oct 13 21:20:37 2020 - DEBUG    power:			2.000000
Oct 13 21:20:37 2020 - NOTICE   Pipeline is ready.
Oct 13 21:20:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:20:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:38 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:20:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:20:38 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:20:38 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:20:38 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:20:38 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:20:38 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:20:38 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:20:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:38 2020 - DEBUG    Optimization settings:
Oct 13 21:20:38 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:38 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:38 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:38 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:38 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:38 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 867.919983,1027.919922,1.000000,1,1
Oct 13 21:20:38 2020 - DEBUG    ddtr max_ndms:		160
Oct 13 21:20:38 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:38 2020 - DEBUG         ndms[0]:		160
Oct 13 21:20:38 2020 - DEBUG    ddtr maxshift:		311631
Oct 13 21:20:38 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:38 2020 - DEBUG    ddtr max_ndms:		160
Oct 13 21:20:38 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:38 2020 - DEBUG    t_processed elements:
Oct 13 21:20:38 2020 - DEBUG         t_processed[0][0]:	157056
Oct 13 21:20:38 2020 - DEBUG    power:			2.000000
Oct 13 21:20:38 2020 - NOTICE   Finished. 2
Oct 13 21:20:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:20:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:20:38 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:20:38 2020 - NOTICE   	DDTR Corner_Turn 	20.514656
Oct 13 21:20:38 2020 - NOTICE   	DDTR Dedispersion 	57.847809
Oct 13 21:20:38 2020 - NOTICE   	DDTR Host_To_Device 	628.394429
Oct 13 21:20:38 2020 - NOTICE   	DDTR total 	706.800167
Oct 13 21:20:38 2020 - NOTICE   	Total total 	706.852356
Oct 13 21:20:38 2020 - NOTICE   	Processed telescope time:	40206.336975
Oct 13 21:20:38 2020 - NOTICE    
Oct 13 21:20:38 2020 - NOTICE   	Real-time speed-up factor:	56.880813
Oct 13 21:20:38 2020 - NOTICE   --------------------------------------------------------------
: 1836277. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	608 MB.
NOTICE: Output memory needed:	1217 MB.


Memory allocation for the DDTR
Number of time samples: 157056;
maxshift: 311631
Number of time samples + maxshift: 468687;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959870976 bytes = 915.404 MB;
DDTR output size:  1919741952 bytes = 1830.809 MB;
Total memory required: 2879612928 bytes = 2746.213 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157056, 0
CORNER TURN!
468687 1024
32 8
14646 128
Performed CT: 0.020496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.150864
CT Device memory bandwidth in GB/s: 140.490518

NOTICE: 867.919983	1027.919922	1.000000	160

Amount of telescope time processed: 0.000000

3906.250000
0.077587
9441
lineshift:	9489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	157056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.706852 (GPU estimate)
Amount of telescope time processed: 40.206337
Number of samples processed: 157056
Real-time speedup factor: 56.880814
NOTICE: Pipeline start/resume run_pipeline_generic.
